path,size_bytes,sha256,purpose,license_status,safe_to_publish
.gitattributes,45,8df22cc43d34bc5cf0e2ae4d1cd11a28ad8073b0e53f3ad51d1d693516d12b32,Repository documentation or environment metadata,not_covered_by_MIT_repository_documentation_or_metadata,true
.github/workflows/tests.yml,906,a2226038abb2b51fd9954a607c03b91bf7e25dc54dc230b62828f6fdf960a8a0,Repository automation configuration,MIT,true
.gitignore,147,9a02afe28fe67c5345b5390b563401778649728a786c9ea3991aedc20b58e3f7,Repository documentation or environment metadata,not_covered_by_MIT_repository_documentation_or_metadata,true
CITATION.cff,459,cd63843a88123c16f2e5e0c93cd94b356ac7eaf09284f77b5c240678aef26303,Software citation metadata,citation_metadata_for_MIT_software,true
CONTRIBUTING.md,394,68aa4a19ab66533fcf1148de685d50d11dfada4cff53a748a87f8e43e1b8132c,Repository documentation or environment metadata,not_covered_by_MIT_repository_documentation_or_metadata,true
DOCUMENT_TOOLCHAIN.lock.md,907,2986500bf3a5ca0cbec6a9979a8c2581c856438accea2b05b8c0b3b6c853bae2,Repository documentation or environment metadata,not_covered_by_MIT_repository_documentation_or_metadata,true
FILES_EXCLUDED_FROM_PUBLIC_RELEASE.csv,396,aa0a84b4e3e406f88900688624d101fb2fd09eb3d36714cdbba2e7ed395c4d4e,Repository documentation or environment metadata,not_covered_by_MIT_repository_documentation_or_metadata,true
LICENSE,1069,b7a04e522ed37d5049a42a53dc25c6b9d0d6028edfb6460ba22423a91a05bf62,MIT License text for author-created software,MIT_license_text,true
LICENSE_SCOPE.md,644,3da880c40988f7b2eed6ff6a35467f1105c7acea9ea5aa96b8c6922b68b945a2,License scope and exclusions,license_scope_notice,true
Makefile,812,a6728239a4f44b2219e6f35fba1a6cdd7dd5da1204d00e722a13c16eda0c832d,Reproduction and verification entry point,MIT,true
PUBLIC_RELEASE_CHECKLIST.md,642,c46bc69df3c919408ba49ea69337059e07b8a8d029748b46910209b4fa1a67ae,Repository documentation or environment metadata,not_covered_by_MIT_repository_documentation_or_metadata,true
QUICKSTART.md,1166,b4e7339a2a598d6fb87a8f19a1c29388830573836f73e401a6c3203310a7e2b4,Repository documentation or environment metadata,not_covered_by_MIT_repository_documentation_or_metadata,true
README.md,2031,f971626e0b84e368bc97e0914d9ef7f7a58210cec0e3a3af49a0bc7bddfb25ce,Repository documentation or environment metadata,not_covered_by_MIT_repository_documentation_or_metadata,true
REPRODUCIBILITY_LEVELS.md,1886,5ec584f404a9e8f66b2a7e98b9cbb76a3257b0b5ead7fe020833c5c661040508,Repository documentation or environment metadata,not_covered_by_MIT_repository_documentation_or_metadata,true
configs/stage2_formal_release.yml,1354,d9265cd02db7e1d1195b18fecf620df39367c2e13756c9946b606a0be504224d,Prespecified execution configuration,MIT,true
data_registry/DATA_REBUILD_MANIFEST.csv,3495,3a51ed8c124caebb6444d3fac14e8f66488af7fb2a24a862eca556960d55d2af,Third-party data provenance and licensing record,not_covered_by_MIT_upstream_data_terms_apply,true
data_registry/LICENSE_BOUNDARIES.md,1227,e2559704e7b10fd0c061b55dce82065cde069a5013282f41e801d18b20f23438,Third-party data provenance and licensing record,not_covered_by_MIT_license_boundary_documentation,true
data_registry/OFFICIAL_DATA_SOURCES.csv,4422,94c810b549c757d322249aa5de934bb03a96996873b7fa5b8a26c6c9a67e02a0,Third-party data provenance and licensing record,not_covered_by_MIT_upstream_data_terms_apply,true
environment.lock.yml,8208,db64a1e6848a2d1755369cd18b47976b3aaa8418d2eaf40829ac1a97aa29a548,Repository documentation or environment metadata,not_covered_by_MIT_repository_documentation_or_metadata,true
figure_source_data/SOURCE_DATA_INDEX.csv,2478,9017836c3ac7ad63cdc3f6ae655bfd9274ceefec10b35e2d6857fc0d54dd9562,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/artifact_inventory_counts.csv,538,04150d4f39798e135131324c55ae145270379a28f51dfc92ac7dface6fab6c8d,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/figure1_study_design.csv,1032,8fd96c3930d2edd91e690b4a2293d4f06c6ac91d78c34cd72f0dd1755764d98e,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/figure2_complexity_budget.csv,5778,68b41ca393d2074705e25b27975cbdce68adfc5a3614972d3c523ddd9be3e78a,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/figure3_common5_heterogeneity.csv,41460,3816505fb1c0256a9ef78ae3cf72fc59e75a44360b44f0db3993760df459781f,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/figure4_standard_mondrian_tradeoff.csv,2075,87ee01d397e831adbd30af234b2a4ea3fccd1b7e8066d0fdb5bc1816350fecfb,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/figure5_auroc_reliability.csv,9959,25db4e21231625be2e0411300bcb0b3632fc4abfaa6febd616efbba047107d70,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/supp_college_stress.csv,87696,570251d2aba02702500600ab9bde81f743dbb5cb83d268378a496533bb1bea93,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/supp_full_lofo.csv,151248,473bd1d6716af43bdf1e1d8f81d7460f90e286992dd6d611d6fe828271a9c6df,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/supp_full_loto.csv,202396,4a6b7c111dd951fa42d8a7fcd4a4914618e035cea413ff8f23ddb2d7b55f8d59,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/supp_h5_common50_cells.csv,20607,cfed24ebf6c1a81c98d5b2994a1d5f0d4693a27861725c871917fb51a44a3e91,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/supp_table_s1_h1_rates.csv,1418,cbaf23a02325dea4316a287a50767ad3702d066e3b07df1e6e301ce717e2877d,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
figure_source_data/supp_table_s2_h2_model_strata.csv,5332,b64278b64cd035d960da1a322a7f64a2b79bb147e6d15e6f7230ffb7cd3dc8c4,Machine-readable source data for article figures and tables,not_covered_by_MIT_research_data,true
